winemaker;latitude;longitude
Schola Sarmenti;40.17976;18.0391
Nino Negri;46.17107;9.990381
Gaja;44.557007;7.711347
Pio Cesare;44.701885;8.038346
Poggio Antico;43.01737;11.474284
Antinori;43.612602;11.191609
Fontodi;43.531593;11.3052
Giacomo Fenocchio;44.584343;7.96685
Biserno;43.269787;10.597826
Mamete Prevostini;46.3123;9.382729
Allegrini;45.540226;10.884376
Punica;39.093407;8.716156
Gaja;44.557007;7.711347
Allegrini;45.540226;10.884376
Poggio Al Sole;43.557503;11.265832
Gaja;44.557007;7.711347
Manincor;44.8773;8.185049
Farina;45.488598;10.941606
Col d'Orcia;42.96716;11.437819
Tommasi;45.50491;10.916976
Antinori;43.612602;11.191609
Paolo Scavino;44.640526;7.972615
Bertani;45.518093;11.022496
Gaja;44.557007;7.711347
Giuseppe Rinaldi;44.39793;7.5665
Tenuta di Nozzole;43.62445;11.283494
Ornellaia;43.212067;10.613753
Tenute Guicciardini Strozzi;43.492046;11.098465
Oddero;44.64866;7.899592
Elio Altare;44.638454;7.955805
Cordero di Montezemolo;44.638454;7.955805
Ca' Rugate;45.453705;11.311932
Antolini;45.54484;10.914988
E. Pira & Figli;44.693516;7.850146
Tenuta Moraia;42.96618;11.424479
Le Salette;45.543324;10.884001
Terlan (Terlano);46.530525;11.251588
Taurino;40.41259;17.958813
Ornellaia;43.212067;10.613753
San Marzano;40.46109;17.495722
Altesino;43.102215;11.489819
Gianfranco Alessandria;44.583897;7.954076
Tommasi;45.50491;10.916976
Antinori;43.612602;11.191609
Paolo Scavino;44.640526;7.972615
Castello dei Rampolla;43.540524;11.292797
Antinori;43.612602;11.191609
Prunotto;44.68551;8.009502
Terlan (Terlano);46.530525;11.251588
Villa Rinaldi;42.905098;12.056426
Tenuta San Guido;43.23391;10.616
Moschioni;46.07227;13.438385
Ricasoli;43.415768;11.458574
Tedeschi;43.966625;10.849747
Prunotto;44.68551;8.009502
Tenuta CastelGiocondo;43.03925;11.407441
Odoardi;39.295815;16.247393
La Bollina;44.72358;8.838319
Michele Chiarlo;44.73813;8.339852
Antinori;43.612602;11.191609
Manincor;44.8773;8.185049
Rubinelli Vajol;45.520004;10.896501
Gaja;44.557007;7.711347
Tenuta Castiglioni;43.69609;11.075192
Firriato;38.000946;12.546107
Nino Negri;46.17107;9.990381
De Stefani;45.644844;12.487137
Elio Altare;44.638454;7.955805
Ceretto;44.675304;7.993334
Abbona;44.554756;7.952466
Conde;44.130074;11.990517
Bussola;45.532272;10.953986
Ornellaia;43.212067;10.613753
Villa Rinaldi;42.905098;12.056426
Casanova di Neri;43.057343;11.519795
Casanova di Neri;43.057343;11.519795
Michele Chiarlo;44.73813;8.339852
Società Agricola Fay;46.171494;10.060959
Nino Negri;46.17107;9.990381
Farnese;42.352707;14.401362
Antinori;43.612602;11.191609
Cupano;43.010925;11.403122
Tenuta Argentiera;43.168785;10.564557
Borgogno;44.610157;7.942971
Gaja;44.557007;7.711347
Tinazzi;45.486095;10.75703
Gaja;44.557007;7.711347
Gaja;44.557007;7.711347
Italo Pietrantonj;42.126965;13.818113
Bressan;45.90463;13.514971
Le Ragnaie;43.035686;11.47
Nino Negri;46.17107;9.990381
Lisini;42.99592;11.461552
Marchesi di Gresy;44.725048;8.080868
Prunotto;44.68551;8.009502
Il Colle;45.923637;12.239842
Tenute Silvio Nardi;45.617203;12.327204
San Giusto a Rentennano;43.433884;11.45228
Nicolis;45.52921;10.881224
Montevertine;43.50142;11.39061
De Stefani;45.644844;12.487137
Tenuta Ulisse;42.27561;14.318346
Villa Russiz;45.957855;13.516798
Tenuta di Trinoro;42.92515;11.796578
Capannelle;43.423473;11.48825
Tenuta Sette Ponti;43.542458;11.74669
Petrolo;43.47144;11.572536
Elio Altare;44.638454;7.955805
Poggio Antico;43.01737;11.474284
Luna Argenta;41.00474;15.606242
Antinori;43.612602;11.191609
Aneri;46.170567;9.869743
Graci;37.64701;15.023712
Castello dei Rampolla;43.540524;11.292797
Castello di Ama;43.441765;11.389819
Palari;38.10412;15.468218
Geografico;43.41335;11.403358
Cantina di Montalcino;43.035686;11.47
Damilano;44.65463;8.028054
Piero Busso;44.73615;8.099348
Gaja;44.557007;7.711347
Casanova di Neri;43.057343;11.519795
Tenuta Sette Ponti;43.542458;11.74669
Verbena;43.06059;11.488983
Villabella;44.8773;8.185049
Brunelli;45.50885;10.87188
Tenuta Sette Ponti;43.542458;11.74669
Giovanni Rosso;27.51639;41.696945
I Greppi;42.719883;11.189456
La Massa;45.49168;10.197165
Argiano;42.991837;11.4231
G.D. Vajra;44.611744;7.919536
Querciabella;43.570656;11.335417
Tasca d'Almerita;38.10147;13.328383
Antinori;43.612602;11.191609
Montresor;45.463013;10.966605
Mocavero;40.78157;14.270832
Tenuta Corte Pavone;43.05235;11.452567
Quintarelli Giuseppe;45.51996;10.947095
Antinori;43.612602;11.191609
Vietti;44.623917;7.979
Donnafugata;37.788242;12.448781
Castello del Terriccio;43.412975;10.572179
Schola Sarmenti;40.17976;18.0391
Andrea Oberto;44.6381;7.936725
Tua Rita;43.064133;10.68916
Antinori;43.612602;11.191609
Nino Negri;46.17107;9.990381
Ornellaia;43.212067;10.613753
Zenato;45.442936;10.669366
Le Ragnaie;43.035686;11.47
Poggio San Polo;43.035686;11.47
Talenti;46.054134;11.747432
Tenuta Sant'Antonio;45.45245;11.120593
Monteraponi;44.8773;8.185049
Tenuta CastelGiocondo;43.03925;11.407441
Elena Walch;46.338905;11.238573
Oddero;44.64866;7.899592
Pio Cesare;44.701885;8.038346
Gaja;44.557007;7.711347
Velenosi;42.85332;13.626477
Bertani;45.518093;11.022496
Tolaini;43.362103;11.452565
Cantele;40.352764;18.188934
Sandrone;44.621567;7.965936
Donatella Cinelli Colombini;43.06059;11.488983
Gaja;44.557007;7.711347
La Rasina;44.96404;11.803254
Torre Zambra;42.33163;14.235839
Vietti;44.623917;7.979
Gualdo del Re;43.063515;10.684407
Oddero;44.64866;7.899592
Castello dei Rampolla;43.540524;11.292797
Poliziano;43.136208;11.844823
Ornellaia;43.212067;10.613753
Tua Rita;43.064133;10.68916
Tommasi;45.50491;10.916976
Boscarelli;43.10014;11.842536
Gaja;44.557007;7.711347
Avignonesi;43.178677;11.946745
Conterno Fantino;44.38825;7.54836
Recchia;45.538418;10.934816
Castello dei Rampolla;43.540524;11.292797
Passopisciaro;38.108208;14.828602
Giuseppe Rinaldi;44.39793;7.5665
Bertani;45.518093;11.022496
Antinori;43.612602;11.191609
Palladino;44.60997;7.999955
Comm. G.B. Burlotto;44.7554;8.03134
Poliziano;43.136208;11.844823
Tua Rita;43.064133;10.68916
Riecine;43.966625;10.849747
Antinori;43.612602;11.191609
Tenuta San Guido;43.23391;10.616
Gaja;44.557007;7.711347
Giuseppe Rinaldi;44.39793;7.5665
Vicchiomaggio;43.60951;11.28537
Santadi;39.093407;8.716156
Tua Rita;43.064133;10.68916
Capannelle;43.423473;11.48825
Ceretto;44.675304;7.993334
Casanova di Neri;43.057343;11.519795
Poggio San Polo;43.035686;11.47
Casanova di Neri;43.057343;11.519795
Tenuta San Guido;43.23391;10.616
Capanna;43.06059;11.488983
Nicolis;45.52921;10.881224
Villa Annaberta;45.762333;11.690976
Tenuta Ulisse;42.27561;14.318346
Benedetti;45.51693;10.854256
Michele Chiarlo;44.73813;8.339852
Roccolo Grassi;45.4813;11.127436
Tenuta Argentiera;43.168785;10.564557
Ornellaia;43.212067;10.613753
E. Pira & Figli;44.693516;7.850146
Conterno Fantino;44.38825;7.54836
Massimago;45.473198;11.141382
Giuseppe Rinaldi;44.39793;7.5665
Tenuta San Guido;43.23391;10.616
Moschioni;46.07227;13.438385
Ricasoli;43.415768;11.458574
Tedeschi;43.966625;10.849747
Prunotto;44.68551;8.009502
Tenuta CastelGiocondo;43.03925;11.407441
Odoardi;39.295815;16.247393
La Bollina;44.72358;8.838319
Michele Chiarlo;44.73813;8.339852
Antinori;43.612602;11.191609
Manincor;44.8773;8.185049
Rubinelli Vajol;45.520004;10.896501
Gaja;44.557007;7.711347
Tenuta Castiglioni;43.69609;11.075192
Firriato;38.000946;12.546107
Nino Negri;46.17107;9.990381
De Stefani;45.644844;12.487137
Elio Altare;44.638454;7.955805
Ceretto;44.675304;7.993334
Abbona;44.554756;7.952466
Conde;44.130074;11.990517
Bussola;45.532272;10.953986
Ornellaia;43.212067;10.613753
Villa Rinaldi;42.905098;12.056426
Casanova di Neri;43.057343;11.519795
Casanova di Neri;43.057343;11.519795
Michele Chiarlo;44.73813;8.339852
Società Agricola Fay;46.171494;10.060959
Nino Negri;46.17107;9.990381
Farnese;42.352707;14.401362
Antinori;43.612602;11.191609
Cupano;43.010925;11.403122
Tenuta Argentiera;43.168785;10.564557
Borgogno;44.610157;7.942971
Gaja;44.557007;7.711347
Tinazzi;45.486095;10.75703
Gaja;44.557007;7.711347
Gaja;44.557007;7.711347
Italo Pietrantonj;42.126965;13.818113
Bressan;45.90463;13.514971
Le Ragnaie;43.035686;11.47
Nino Negri;46.17107;9.990381
Lisini;42.99592;11.461552
Marchesi di Gresy;44.725048;8.080868
Prunotto;44.68551;8.009502
Il Colle;45.923637;12.239842
Tenute Silvio Nardi;45.617203;12.327204
San Giusto a Rentennano;43.433884;11.45228
Nicolis;45.52921;10.881224
Montevertine;43.50142;11.39061
De Stefani;45.644844;12.487137
Tenuta Ulisse;42.27561;14.318346
Villa Russiz;45.957855;13.516798
Tenuta di Trinoro;42.92515;11.796578
Capannelle;43.423473;11.48825
Tenuta Sette Ponti;43.542458;11.74669
Petrolo;43.47144;11.572536
Elio Altare;44.638454;7.955805
Poggio Antico;43.01737;11.474284
Luna Argenta;41.00474;15.606242
Antinori;43.612602;11.191609
Aneri;46.170567;9.869743
Graci;37.64701;15.023712
Castello dei Rampolla;43.540524;11.292797
Castello di Ama;43.441765;11.389819
Palari;38.10412;15.468218
Geografico;43.41335;11.403358
Cantina di Montalcino;43.035686;11.47
Damilano;44.65463;8.028054
Piero Busso;44.73615;8.099348
Gaja;44.557007;7.711347
Casanova di Neri;43.057343;11.519795
Tenuta Sette Ponti;43.542458;11.74669
Verbena;43.06059;11.488983
Villabella;44.8773;8.185049
Brunelli;45.50885;10.87188
Tenuta Sette Ponti;43.542458;11.74669
Giovanni Rosso;27.51639;41.696945
I Greppi;42.719883;11.189456
La Massa;45.49168;10.197165
Argiano;42.991837;11.4231
G.D. Vajra;44.611744;7.919536
Querciabella;43.570656;11.335417
Tasca d'Almerita;38.10147;13.328383
Antinori;43.612602;11.191609
Montresor;45.463013;10.966605
Mocavero;40.78157;14.270832
Tenuta Corte Pavone;43.05235;11.452567
Quintarelli Giuseppe;45.51996;10.947095
Antinori;43.612602;11.191609
Vietti;44.623917;7.979
Donnafugata;37.788242;12.448781
Castello del Terriccio;43.412975;10.572179
Schola Sarmenti;40.17976;18.0391
Andrea Oberto;44.6381;7.936725
Tua Rita;43.064133;10.68916
Antinori;43.612602;11.191609
Nino Negri;46.17107;9.990381
Ornellaia;43.212067;10.613753
Zenato;45.442936;10.669366
Le Ragnaie;43.035686;11.47
Poggio San Polo;43.035686;11.47
Talenti;46.054134;11.747432
Tenuta Sant'Antonio;45.45245;11.120593
Monteraponi;44.8773;8.185049
Tenuta CastelGiocondo;43.03925;11.407441
Elena Walch;46.338905;11.238573
Oddero;44.64866;7.899592
Pio Cesare;44.701885;8.038346
Gaja;44.557007;7.711347
Velenosi;42.85332;13.626477
Bertani;45.518093;11.022496
Tolaini;43.362103;11.452565
Cantele;40.352764;18.188934
Sandrone;44.621567;7.965936
Donatella Cinelli Colombini;43.06059;11.488983
Gaja;44.557007;7.711347
La Rasina;44.96404;11.803254
Torre Zambra;42.33163;14.235839
Vietti;44.623917;7.979
Gualdo del Re;43.063515;10.684407
Oddero;44.64866;7.899592
Castello dei Rampolla;43.540524;11.292797
Poliziano;43.136208;11.844823
Ornellaia;43.212067;10.613753
Tua Rita;43.064133;10.68916
Tommasi;45.50491;10.916976
Boscarelli;43.10014;11.842536
Gaja;44.557007;7.711347
Avignonesi;43.178677;11.946745
Conterno Fantino;44.38825;7.54836
Recchia;45.538418;10.934816
Castello dei Rampolla;43.540524;11.292797
Passopisciaro;38.108208;14.828602
Giuseppe Rinaldi;44.39793;7.5665
Bertani;45.518093;11.022496
Antinori;43.612602;11.191609
Palladino;44.60997;7.999955
Comm. G.B. Burlotto;44.7554;8.03134
Poliziano;43.136208;11.844823
Tua Rita;43.064133;10.68916
Riecine;43.966625;10.849747
Antinori;43.612602;11.191609
Tenuta San Guido;43.23391;10.616
Gaja;44.557007;7.711347
Giuseppe Rinaldi;44.39793;7.5665
Vicchiomaggio;43.60951;11.28537
Santadi;39.093407;8.716156
Tua Rita;43.064133;10.68916
Capannelle;43.423473;11.48825
Ceretto;44.675304;7.993334
Casanova di Neri;43.057343;11.519795
Poggio San Polo;43.035686;11.47
Casanova di Neri;43.057343;11.519795
Tenuta San Guido;43.23391;10.616
Capanna;43.06059;11.488983
Nicolis;45.52921;10.881224
Villa Annaberta;45.762333;11.690976
Tenuta Ulisse;42.27561;14.318346
Benedetti;45.51693;10.854256
Michele Chiarlo;44.73813;8.339852
Roccolo Grassi;45.4813;11.127436
Tenuta Argentiera;43.168785;10.564557
Vietti;44.623917;7.979
Gualdo del Re;43.063515;10.684407
Oddero;44.64866;7.899592
Castello dei Rampolla;43.540524;11.292797
Poliziano;43.136208;11.844823
Ornellaia;43.212067;10.613753
Tua Rita;43.064133;10.68916
Tommasi;45.50491;10.916976
Boscarelli;43.10014;11.842536
Gaja;44.557007;7.711347
Avignonesi;43.178677;11.946745
Conterno Fantino;44.38825;7.54836
Recchia;45.538418;10.934816
Castello dei Rampolla;43.540524;11.292797
Passopisciaro;38.108208;14.828602
Giuseppe Rinaldi;44.39793;7.5665
Bertani;45.518093;11.022496
Antinori;43.612602;11.191609
Palladino;44.60997;7.999955
Comm. G.B. Burlotto;44.7554;8.03134
Poliziano;43.136208;11.844823
Tua Rita;43.064133;10.68916
Riecine;43.966625;10.849747
Antinori;43.612602;11.191609
Tenuta San Guido;43.23391;10.616
Gaja;44.557007;7.711347
Giuseppe Rinaldi;44.39793;7.5665
Vicchiomaggio;43.60951;11.28537
Santadi;39.093407;8.716156
Tua Rita;43.064133;10.68916
Capannelle;43.423473;11.48825
Ceretto;44.675304;7.993334
Casanova di Neri;43.057343;11.519795
Poggio San Polo;43.035686;11.47
Casanova di Neri;43.057343;11.519795
Tenuta San Guido;43.23391;10.616
Capanna;43.06059;11.488983
Nicolis;45.52921;10.881224
Villa Annaberta;45.762333;11.690976
Tenuta Ulisse;42.27561;14.318346
Benedetti;45.51693;10.854256
Michele Chiarlo;44.73813;8.339852
Roccolo Grassi;45.4813;11.127436
Tenuta Argentiera;43.168785;10.564557
Ornellaia;43.212067;10.613753
E. Pira & Figli;44.693516;7.850146
Conterno Fantino;44.38825;7.54836
Massimago;45.473198;11.141382
Giuseppe Rinaldi;44.39793;7.5665
